timestamp,volume,vw,open,close,high,low,n,otc,SMA_50,SMA_200,RSI_14
2022-01-03 05:00:00,80892,43.2444,43.32,43.35,43.505,42.975,385,True,,,
2022-01-04 05:00:00,54923,41.6509,41.9191,41.55,41.99,41.4,384,True,,,0.0
2022-01-05 05:00:00,36204,40.712,40.7008,40.42,41.03,40.31,309,True,,,0.0
2022-01-06 05:00:00,98225,38.5738,38.5092,38.54,38.72,38.2601,467,True,,,0.0
2022-01-07 05:00:00,92893,37.2555,37.23,37.28,37.425,36.961,417,True,,,0.0
2022-01-10 05:00:00,277886,37.5225,38.0,37.68,38.0,37.17,489,True,,,3.5536780436133455
2022-01-11 05:00:00,102800,37.427,37.33,37.38,37.57,37.11,391,True,,,3.447652446301902
2022-01-12 05:00:00,45814,37.9726,37.77,38.03,38.07,37.695,321,True,,,10.149480052294365
2022-01-13 05:00:00,219850,38.1489,38.42,37.985,38.42,37.93,392,True,,,10.093514615890072
2022-01-14 05:00:00,134932,37.0346,36.87,37.17,37.3,36.82,456,True,,,9.050604910868344
2022-01-18 05:00:00,175696,37.1454,36.5599,36.79,37.1,36.48,516,True,,,8.573996721486722
2022-01-19 05:00:00,165032,37.3506,37.43,37.31,37.52,37.14,478,True,,,15.592322118333101
2022-01-20 05:00:00,91776,38.7166,38.5901,38.515,39.06,38.44,415,True,,,29.966999566860054
2022-01-21 05:00:00,130971,37.1398,37.45,37.06,37.45,36.87,459,True,,,24.220288942770125
2022-01-24 05:00:00,158607,35.7139,35.48,36.13,36.37,35.19,637,True,,,21.219235908200105
2022-01-25 05:00:00,125913,34.2915,33.94,34.404,34.53,33.85,548,True,,,16.769613543136458
2022-01-26 05:00:00,106487,35.4864,35.7,35.145,35.91,34.86,459,True,,,24.601746032226885
2022-01-27 05:00:00,88072,34.8944,34.72,35.1,35.14,34.6301,391,True,,,24.44058799226393
2022-01-28 05:00:00,68457,33.913,34.19,34.15,34.19,33.68,439,True,,,21.077326951886036
2022-01-31 05:00:00,84285,35.053,34.29,35.33,35.33,34.29,375,True,,,34.07849443186106
2022-02-01 05:00:00,98500,34.8904,35.24,34.96,35.32,34.35,434,True,,,32.161651482433214
2022-02-02 05:00:00,43580,36.2828,36.15,36.25,36.46,36.0708,304,True,,,44.67946310003245
2022-02-03 05:00:00,55715,35.8854,36.25,35.75,36.43,35.75,302,True,,,41.27340795022681
2022-02-04 05:00:00,22950,35.0501,35.0999,35.11,35.21,34.7501,224,True,,,37.09667601004359
2022-02-07 05:00:00,76493,34.9251,34.85,34.98,35.13,34.71,339,True,,,36.23720303058713
2022-02-08 05:00:00,109086,33.7472,33.81,33.79,33.85,33.4799,425,True,,,29.113007656937043
2022-02-09 05:00:00,63983,35.3565,35.27,35.46,35.46,35.09,306,True,,,46.23033329592613
2022-02-10 05:00:00,68920,34.4937,34.1299,34.3,34.94,34.034,335,True,,,38.733967487542145
2022-02-11 05:00:00,60026,34.0588,34.42,33.31,34.68,33.27,342,True,,,33.40058286486912
2022-02-14 05:00:00,98077,33.1611,33.13,33.1975,33.3325,32.96,403,True,,,32.80825885359641
2022-02-15 05:00:00,139276,34.3525,34.1492,34.57,34.85,33.92,434,True,,,46.23109335248109
2022-02-16 05:00:00,43730,34.265,34.74,34.25,34.74,34.09,337,True,,,43.873256540798124
2022-02-17 05:00:00,55486,34.0508,34.57,33.97,34.57,33.83,284,True,,,41.724784805529026
2022-02-18 05:00:00,40701,34.0981,34.25,34.055,34.48,33.79,262,True,,,42.70751930216538
2022-02-22 05:00:00,82486,33.6582,33.77,33.5,33.835,33.34,394,True,,,37.89319340282565
2022-02-23 05:00:00,151938,33.7258,34.04,33.57,34.24,33.51,492,True,,,38.89562877574535
2022-02-24 05:00:00,180485,37.9889,36.59,39.66,39.8,36.59,910,True,,,76.68002290717135
2022-02-25 05:00:00,146893,39.1865,39.39,39.21,39.5,38.6901,469,True,,,72.83983677388844
2022-02-28 05:00:00,148366,43.0692,42.67,43.36,43.65,42.65,635,True,,,82.28195354172398
2022-03-01 05:00:00,129489,40.4944,41.38,39.88,41.47,39.48,588,True,,,61.57127984109573
2022-03-02 05:00:00,97354,39.9398,40.65,39.91,40.65,39.49,468,True,,,61.66725293449849
2022-03-03 05:00:00,70971,37.5517,38.06,37.37,38.4,37.23,507,True,,,49.57255011994696
2022-03-04 05:00:00,57280,38.1009,37.65,38.26,38.38,37.56,429,True,,,53.277409349553054
2022-03-07 05:00:00,137227,41.2853,40.44,41.46,41.92,40.37,591,True,,,64.19171485959407
2022-03-08 05:00:00,167611,44.1001,41.9899,45.23,45.75,41.9899,769,True,,,72.82201235351467
2022-03-09 05:00:00,94980,43.6301,42.3099,43.725,44.84,42.11,615,True,,,65.5454259604348
2022-03-10 05:00:00,54528,42.1065,42.36,42.04,42.49,41.51,376,True,,,58.05179992962905
2022-03-11 05:00:00,39152,42.8147,42.52,42.58,43.2,42.39,338,True,,,59.75326125388929
2022-03-14 04:00:00,76078,41.9778,42.0301,41.98,42.31,41.62,418,True,,,56.799608148406946
2022-03-15 04:00:00,80847,40.9539,41.6901,41.13,41.6901,40.5,429,True,37.52273,,52.553282437033495
2022-03-16 04:00:00,69071,39.7728,40.57,40.0,40.685,39.16,452,True,37.45573,,47.146656901235936
2022-03-17 04:00:00,55722,40.6766,40.48,40.68,40.89,40.26,325,True,37.43832999999999,,50.670461914968136
2022-03-18 04:00:00,70156,40.413,40.0799,40.44,40.68,40.07,363,True,37.43873,,49.331062479590734
2022-03-21 04:00:00,65662,39.9245,39.98,39.96,40.44,39.5301,397,True,37.467130000000004,,46.49485469088413
2022-03-22 04:00:00,77454,39.7559,39.53,39.77,39.92,39.51,401,True,37.516929999999995,,45.305186715551606
2022-03-23 04:00:00,68866,38.2687,38.3992,38.13,38.6,37.8825,400,True,37.52593,,36.104497942962915
2022-03-24 04:00:00,55243,37.6775,37.8093,37.88,38.09,37.34,308,True,37.53593,,34.85930899580667
2022-03-25 04:00:00,41070,38.8476,39.2801,38.86,39.4,38.63,358,True,37.552530000000004,,43.64962925923459
2022-03-28 04:00:00,65635,39.2005,38.63,39.25,39.4,38.63,376,True,37.577830000000006,,46.93758374685144
2022-03-29 04:00:00,61499,39.8013,39.7,39.77,39.96,39.51,363,True,37.62983,,51.30846611763039
2022-03-30 04:00:00,44803,41.0893,41.05,41.07,41.49,40.99,356,True,37.71543,,60.65689527105783
